ImageId,Label
2997,2
2998,7
2999,1
3000,8
3001,7
3002,8
3003,10
3004,8
3005,10
3006,9
3007,8
3008,1
3009,8
3010,4
3011,6
3012,3
3013,10
3014,9
3015,9
3016,7
3017,8
3018,1
3019,9
3020,4
3021,7
3022,2
3023,3
3024,1
3025,3
3026,5
3027,3
3028,2
3029,1
3030,10
3031,10
3032,2
3033,7
3034,9
3035,9
3036,10
3037,7
3038,10
3039,6
3040,7
3041,2
3042,7
3043,7
3044,3
3045,8
3046,7
3047,1
3048,9
3049,5
3050,3
3051,9
3052,7
3053,5
3054,9
3055,6
3056,1
3057,7
3058,6
3059,1
3060,10
3061,8
3062,5
3063,9
3064,5
3065,9
3066,3
3067,1
3068,6
3069,9
3070,9
3071,8
3072,10
3073,1
3074,8
3075,4
3076,1
3077,3
3078,9
3079,1
3080,1
3081,1
3082,7
3083,10
3084,10
3085,10
3086,10
3087,3
3088,9
3089,6
3090,4
3091,8
3092,5
3093,6
3094,9
3095,6
3096,6
3097,7
3098,6
3099,6
3100,2
3101,3
3102,7
3103,9
3104,6
3105,1
3106,3
3107,8
3108,10
3109,9
3110,8
3111,4
3112,7
3113,9
3114,6
3115,3
3116,6
3117,9
3118,9
3119,8
3120,2
3121,7
3122,10
3123,7
3124,8
3125,10
3126,9
3127,5
3128,1
3129,10
3130,10
3131,1
3132,6
3133,2
3134,3
3135,1
3136,8
3137,4
3138,9
3139,9
3140,9
3141,10
3142,10
3143,9
3144,8
3145,9
3146,1
3147,4
3148,4
3149,1
3150,10
3151,8
3152,7
3153,6
3154,8
3155,10
3156,2
3157,3
3158,8
3159,3
3160,3
3161,6
3162,3
3163,10
3164,5
3165,5
3166,10
3167,8
3168,1
3169,1
3170,9
3171,2
3172,1
3173,2
3174,2
3175,10
3176,9
3177,7
3178,2
3179,8
3180,3
3181,1
3182,5
3183,5
3184,8
3185,6
3186,8
3187,1
3188,9
3189,8
3190,2
3191,4
3192,1
3193,9
3194,10
3195,1
3196,5
3197,1
3198,1
3199,2
3200,9
3201,9
3202,5
3203,5
3204,9
3205,1
3206,8
3207,10
3208,6
3209,4
3210,7
3211,4
3212,7
3213,1
3214,1
3215,7
3216,3
3217,5
3218,8
3219,4
3220,6
3221,10
3222,5
3223,6
3224,1
3225,10
3226,10
3227,3
3228,4
3229,10
3230,4
3231,2
3232,9
3233,1
3234,2
3235,10
3236,5
3237,7
3238,7
3239,2
3240,4
3241,9
3242,8
3243,4
3244,8
3245,5
3246,1
3247,1
3248,7
3249,2
3250,2
3251,8
3252,10
3253,9
3254,9
3255,10
3256,1
3257,10
3258,10
3259,8
3260,9
3261,9
3262,10
3263,8
3264,3
3265,1
3266,7
3267,2
3268,1
3269,10
3270,3
3271,10
3272,2
3273,6
3274,6
3275,4
3276,7
3277,1
3278,8
3279,1
3280,10
3281,3
3282,1
3283,10
3284,9
3285,8
3286,9
3287,1
3288,5
3289,3
3290,8
3291,7
3292,9
3293,7
3294,2
3295,10
3296,2
3297,9
3298,9
3299,1
3300,7
3301,2
3302,5
3303,9
3304,7
3305,7
3306,2
3307,3
3308,10
3309,4
3310,4
3311,8
3312,9
3313,8
3314,6
3315,4
3316,2
3317,6
3318,7
3319,5
3320,8
3321,10
3322,6
3323,9
3324,1
3325,8
3326,2
3327,7
3328,1
3329,4
3330,3
3331,8
3332,9
3333,9
3334,5
3335,4
3336,5
3337,6
3338,3
3339,2
3340,8
3341,1
3342,8
3343,5
3344,3
3345,9
3346,7
3347,9
3348,8
3349,3
3350,3
3351,5
3352,9
3353,2
3354,5
3355,1
3356,10
3357,2
3358,3
3359,2
3360,4
3361,6
3362,7
3363,8
3364,2
3365,5
3366,1
3367,5
3368,10
3369,2
3370,10
3371,9
3372,7
3373,9
3374,8
3375,7
3376,9
3377,1
3378,2
3379,9
3380,1
3381,7
3382,9
3383,8
3384,8
3385,3
3386,2
3387,10
3388,10
3389,5
3390,5
3391,8
3392,3
3393,8
3394,9
3395,2
3396,3
3397,7
3398,2
3399,7
3400,5
3401,2
3402,1
3403,4
3404,1
3405,2
3406,5
3407,5
3408,7
3409,4
3410,5
3411,5
3412,7
3413,5
3414,2
3415,4
3416,5
3417,6
3418,2
3419,9
3420,1
3421,7
3422,10
3423,3
3424,5
3425,10
3426,10
3427,2
3428,5
3429,5
3430,4
3431,9
3432,10
3433,10
3434,2
3435,6
3436,8
3437,9
3438,5
3439,8
3440,8
3441,5
3442,1
3443,2
3444,5
3445,5
3446,1
3447,1
3448,1
3449,10
3450,1
3451,9
3452,3
3453,1
3454,5
3455,2
3456,7
3457,9
3458,2
3459,1
3460,9
3461,9
3462,3
3463,10
3464,1
3465,10
3466,4
3467,3
3468,8
3469,7
3470,7
3471,10
3472,2
3473,1
3474,2
3475,9
3476,2
3477,4
3478,8
3479,5
3480,10
3481,9
3482,9
3483,6
3484,1
3485,4
3486,10
3487,5
3488,9
3489,9
3490,2
3491,10
3492,10
3493,7
3494,7
3495,7
3496,2
3497,10
3498,1
3499,2
3500,10
3501,9
3502,5
3503,1
3504,6
3505,7
3506,9
3507,10
3508,8
3509,9
3510,2
3511,9
3512,1
3513,3
3514,1
3515,4
3516,10
3517,8
3518,6
3519,6
3520,2
3521,1
3522,8
3523,5
3524,10
3525,2
3526,10
3527,4
3528,8
3529,8
3530,9
3531,7
3532,10
3533,10
3534,6
3535,10
3536,5
3537,7
3538,5
3539,10
3540,6
3541,1
3542,1
3543,5
3544,9
3545,6
3546,8
3547,2
3548,8
3549,2
3550,10
3551,3
3552,2
3553,7
3554,2
3555,10
3556,2
3557,2
3558,3
3559,9
3560,8
3561,10
3562,4
3563,1
3564,1
3565,6
3566,2
3567,8
3568,1
3569,3
3570,3
3571,7
3572,3
3573,5
3574,1
3575,4
3576,1
3577,8
3578,8
3579,7
3580,10
3581,1
3582,1
3583,10
3584,9
3585,10
3586,9
3587,2
3588,8
3589,6
3590,7
3591,10
3592,7
3593,3
3594,9
3595,8
3596,6
3597,7
3598,1
3599,5
3600,4
3601,9
3602,5
3603,4
3604,10
3605,3
3606,2
3607,7
3608,7
3609,6
3610,8
3611,1
3612,1
3613,3
3614,1
3615,10
3616,4
3617,7
3618,2
3619,8
3620,4
3621,4
3622,5
3623,9
3624,10
3625,5
3626,6
3627,5
3628,9
3629,1
3630,5
3631,2
3632,3
3633,7
3634,9
3635,1
3636,1
3637,1
3638,5
3639,2
3640,2
3641,10
3642,4
3643,10
3644,4
3645,10
3646,7
3647,2
3648,6
3649,1
3650,7
3651,5
3652,10
3653,10
3654,10
3655,7
3656,1
3657,10
3658,2
3659,5
3660,1
3661,6
3662,1
3663,9
3664,5
3665,8
3666,8
3667,2
3668,7
3669,9
3670,7
3671,10
3672,8
3673,10
3674,3
3675,1
3676,8
3677,8
3678,10
3679,2
3680,2
3681,5
3682,6
3683,1
3684,9
3685,10
3686,10
3687,8
3688,7
3689,5
3690,1
3691,2
3692,7
3693,6
3694,3
3695,7
3696,7
3697,7
3698,5
3699,4
3700,10
3701,4
3702,5
3703,4
3704,10
3705,7
3706,10
3707,3
3708,1
3709,7
3710,3
3711,8
3712,7
3713,1
3714,1
3715,1
3716,9
3717,2
3718,3
3719,7
3720,4
3721,1
3722,10
3723,2
3724,1
3725,8
3726,6
3727,10
3728,8
3729,2
3730,6
3731,7
3732,8
3733,9
3734,6
3735,2
3736,9
3737,2
3738,5
3739,4
3740,1
3741,10
3742,8
3743,3
3744,5
3745,10
3746,10
3747,4
3748,7
3749,7
3750,1
3751,9
3752,9
3753,8
3754,8
3755,2
3756,10
3757,8
3758,2
3759,5
3760,10
3761,5
3762,8
3763,1
3764,2
3765,9
3766,3
3767,3
3768,8
3769,8
3770,5
3771,2
3772,8
3773,9
3774,2
3775,6
3776,4
3777,3
3778,6
3779,10
3780,2
3781,1
3782,5
3783,9
3784,7
3785,1
3786,7
3787,4
3788,2
3789,2
3790,10
3791,3
3792,10
3793,7
3794,8
3795,9
3796,3
3797,4
3798,8
3799,2
3800,5
3801,9
3802,1
3803,7
3804,4
3805,10
3806,9
3807,1
3808,7
3809,9
3810,3
3811,5
3812,2
3813,1
3814,2
3815,2
3816,6
3817,2
3818,3
3819,5
3820,1
3821,6
3822,9
3823,8
3824,6
3825,10
3826,10
3827,9
3828,6
3829,4
3830,2
3831,9
3832,7
3833,1
3834,7
3835,8
3836,8
3837,10
3838,2
3839,4
3840,8
3841,9
3842,1
3843,10
3844,8
3845,10
3846,5
3847,3
3848,4
3849,3
3850,1
3851,1
3852,6
3853,3
3854,2
3855,3
3856,5
3857,4
3858,9
3859,8
3860,2
3861,3
3862,9
3863,7
3864,8
3865,10
3866,6
3867,5
3868,10
3869,2
3870,1
3871,8
3872,2
3873,7
3874,5
3875,7
3876,3
3877,5
3878,1
3879,5
3880,7
3881,1
3882,6
3883,9
3884,5
3885,8
3886,10
3887,3
3888,8
3889,8
3890,4
3891,5
3892,4
3893,9
3894,1
3895,2
3896,5
3897,5
3898,7
3899,10
3900,3
3901,7
3902,10
3903,8
3904,7
3905,8
3906,10
3907,8
3908,6
3909,3
3910,2
3911,1
3912,7
3913,1
3914,1
3915,1
3916,1
3917,10
3918,9
3919,8
3920,3
3921,1
3922,7
3923,2
3924,8
3925,1
3926,9
3927,8
3928,4
3929,10
3930,9
3931,9
3932,1
3933,9
3934,1
3935,1
3936,5
3937,1
3938,4
3939,1
3940,2
3941,10
3942,9
3943,1
3944,10
3945,7
3946,4
3947,6
3948,3
3949,10
3950,2
3951,8
3952,2
3953,5
3954,3
3955,3
3956,2
3957,7
3958,8
3959,7
3960,9
3961,4
3962,4
3963,7
3964,8
3965,4
3966,10
3967,9
3968,7
3969,6
3970,1
3971,1
3972,2
3973,1
3974,10
3975,8
3976,10
3977,7
3978,2
3979,6
3980,2
3981,5
3982,9
3983,7
3984,5
3985,9
3986,2
3987,3
3988,3
3989,1
3990,5
3991,1
3992,10
3993,2
3994,3
3995,10
3996,6
3997,10
3998,4
3999,2
4000,8
4001,5
4002,7
4003,9
4004,2
4005,8
4006,9
4007,2
4008,10
4009,10
4010,7
4011,7
4012,8
4013,2
4014,7
4015,1
4016,6
4017,5
4018,2
4019,1
4020,7
4021,7
4022,2
4023,5
4024,1
4025,10
4026,7
4027,1
4028,1
4029,7
4030,9
4031,10
4032,5
4033,8
4034,8
4035,8
4036,9
4037,10
4038,8
4039,6
4040,1
4041,8
4042,9
4043,8
4044,10
4045,10
4046,3
4047,5
4048,2
4049,1
4050,2
4051,3
4052,3
4053,4
4054,7
4055,9
4056,9
4057,2
4058,3
4059,8
4060,2
4061,8
4062,8
4063,8
4064,1
4065,2
4066,1
4067,1
4068,3
4069,8
4070,1
4071,8
4072,2
4073,8
4074,9
4075,7
4076,10
4077,5
4078,9
4079,7
4080,7
4081,10
4082,5
4083,10
4084,2
4085,9
4086,9
4087,8
4088,5
4089,10
4090,3
4091,9
4092,7
4093,3
4094,5
4095,5
4096,8
4097,6
4098,1
4099,4
4100,8
4101,6
4102,7
4103,7
4104,10
4105,3
4106,4
4107,1
4108,7
4109,9
4110,10
4111,9
4112,10
4113,3
4114,10
4115,8
4116,5
4117,8
4118,8
4119,1
4120,10
4121,3
4122,3
4123,3
4124,6
4125,5
4126,9
4127,1
4128,3
4129,3
4130,2
4131,2
4132,10
4133,10
4134,3
4135,9
4136,9
4137,2
4138,7
4139,10
4140,10
4141,5
4142,4
4143,8
4144,8
4145,9
4146,6
4147,5
4148,8
4149,1
4150,9
4151,8
4152,6
4153,2
4154,10
4155,10
4156,8
4157,10
4158,3
4159,1
4160,5
4161,8
4162,1
4163,7
4164,1
4165,2
4166,8
4167,6
4168,8
4169,5
4170,3
4171,1
4172,7
4173,9
4174,4
4175,8
4176,9
4177,3
4178,4
4179,10
4180,2
4181,5
4182,8
4183,4
4184,9
4185,5
4186,4
4187,8
4188,5
4189,2
4190,10
4191,1
4192,10
4193,9
4194,1
4195,7
4196,1
4197,10
4198,1
4199,3
4200,10
4201,8
4202,4
4203,2
4204,10
4205,2
4206,5
4207,2
4208,2
4209,8
4210,8
4211,4
4212,8
4213,2
4214,6
4215,5
4216,3
4217,6
4218,10
4219,8
4220,10
4221,10
4222,3
4223,3
4224,1
4225,9
4226,2
4227,9
4228,5
4229,3
4230,5
4231,1
4232,9
4233,8
4234,10
4235,5
4236,1
4237,2
4238,7
4239,10
4240,5
4241,5
4242,4
4243,3
4244,1
4245,10
4246,5
4247,2
4248,1
4249,10
4250,10
4251,10
4252,10
4253,1
4254,10
4255,6
4256,7
4257,2
4258,2
4259,8
4260,10
4261,8
4262,9
4263,8
4264,10
4265,10
4266,1
4267,2
4268,9
4269,9
4270,3
4271,2
4272,5
4273,9
4274,8
4275,5
4276,6
4277,3
4278,9
4279,8
4280,3
4281,10
4282,3
4283,8
4284,10
4285,3
4286,5
4287,2
4288,8
4289,9
4290,9
4291,4
4292,5
4293,8
4294,5
4295,8
4296,9
4297,5
4298,9
4299,8
4300,5
4301,10
4302,5
4303,5
4304,4
4305,4
4306,8
4307,2
4308,6
4309,2
4310,1
4311,2
4312,9
4313,2
4314,10
4315,10
4316,4
4317,4
4318,7
4319,10
4320,6
4321,3
4322,3
4323,10
4324,3
4325,9
4326,8
4327,10
4328,5
4329,3
4330,10
4331,9
4332,4
4333,7
4334,8
4335,5
4336,10
4337,10
4338,7
4339,2
4340,3
4341,8
4342,9
4343,10
4344,7
4345,4
4346,4
4347,8
4348,9
4349,6
4350,1
4351,3
4352,9
4353,10
4354,10
4355,10
4356,3
4357,10
4358,10
4359,8
4360,6
4361,9
4362,3
4363,1
4364,10
4365,6
4366,1
4367,9
4368,9
4369,8
4370,3
4371,6
4372,6
4373,1
4374,5
4375,9
4376,4
4377,2
4378,9
4379,5
4380,1
4381,5
4382,9
4383,5
4384,8
4385,5
4386,7
4387,1
4388,6
4389,1
4390,10
4391,4
4392,9
4393,7
4394,10
4395,1
4396,5
4397,8
4398,7
4399,1
4400,1
4401,10
4402,2
4403,5
4404,3
4405,6
4406,9
4407,4
4408,9
4409,6
4410,9
4411,9
4412,3
4413,5
4414,3
4415,1
4416,7
4417,5
4418,5
4419,9
4420,7
4421,10
4422,10
4423,7
4424,3
4425,6
4426,5
4427,3
4428,10
4429,10
4430,8
4431,6
4432,2
4433,7
4434,10
4435,2
4436,7
4437,10
4438,2
4439,6
4440,2
4441,9
4442,8
4443,7
4444,9
4445,9
4446,5
4447,2
4448,8
4449,10
4450,10
4451,2
4452,2
4453,3
4454,4
4455,10
4456,3
4457,1
4458,3
4459,1
4460,5
4461,2
4462,8
4463,8
4464,8
4465,6
4466,10
4467,10
4468,9
4469,7
4470,7
4471,2
4472,1
4473,9
4474,10
4475,8
4476,10
4477,2
4478,2
4479,9
4480,6
4481,8
4482,7
4483,1
4484,10
4485,9
4486,2
4487,8
4488,5
4489,3
4490,2
4491,6
4492,8
4493,9
4494,1
4495,8
4496,3
4497,2
4498,6
4499,6
4500,2
4501,4
4502,10
4503,1
4504,8
4505,6
4506,4
4507,9
4508,8
4509,1
4510,5
4511,6
4512,5
4513,1
4514,10
4515,8
4516,10
4517,7
4518,6
4519,2
4520,8
4521,1
4522,2
4523,1
4524,7
4525,2
4526,3
4527,9
4528,7
4529,9
4530,10
4531,6
4532,5
4533,1
4534,3
4535,7
4536,6
4537,5
4538,9
4539,3
4540,10
4541,2
4542,10
4543,8
4544,8
4545,2
4546,9
4547,2
4548,5
4549,10
4550,2
4551,1
4552,4
4553,4
4554,7
4555,10
4556,9
4557,8
4558,7
4559,10
4560,4
4561,9
4562,1
4563,10
4564,10
4565,8
4566,10
4567,6
4568,1
4569,9
4570,9
4571,1
4572,7
4573,2
4574,1
4575,8
4576,2
4577,6
4578,8
4579,4
4580,3
4581,1
4582,7
4583,6
4584,9
4585,2
4586,4
4587,5
4588,2
4589,4
4590,7
4591,9
4592,9
4593,5
4594,7
4595,6
4596,1
4597,2
4598,5
4599,5
4600,2
4601,2
4602,10
4603,10
4604,8
4605,7
4606,8
4607,6
4608,2
4609,5
4610,2
4611,1
4612,10
4613,2
4614,5
4615,4
4616,10
4617,5
4618,8
4619,10
4620,9
4621,7
4622,9
4623,9
4624,9
4625,8
4626,1
4627,1
4628,8
4629,1
4630,9
4631,8
4632,1
4633,7
4634,3
4635,5
4636,10
4637,6
4638,10
4639,6
4640,7
4641,2
4642,10
4643,5
4644,5
4645,9
4646,8
4647,8
4648,1
4649,3
4650,3
4651,3
4652,9
4653,6
4654,5
4655,2
4656,2
4657,2
4658,1
4659,10
4660,2
4661,9
4662,2
4663,6
4664,3
4665,2
4666,1
4667,5
4668,5
4669,8
4670,7
4671,4
4672,3
4673,2
4674,3
4675,9
4676,9
4677,10
4678,5
4679,4
4680,8
4681,9
4682,5
4683,6
4684,3
4685,6
4686,9
4687,7
4688,2
4689,10
4690,5
4691,6
4692,7
4693,6
4694,8
4695,6
4696,1
4697,2
4698,6
4699,5
4700,1
4701,6
4702,8
4703,9
4704,3
4705,1
4706,1
4707,10
4708,5
4709,10
4710,6
4711,1
4712,4
4713,1
4714,3
4715,6
4716,2
4717,8
4718,9
4719,1
4720,9
4721,9
4722,8
4723,8
4724,9
4725,9
4726,8
4727,5
4728,8
4729,1
4730,2
4731,8
4732,8
4733,5
4734,6
4735,1
4736,10
4737,9
4738,7
4739,10
4740,4
4741,8
4742,7
4743,9
4744,9
4745,1
4746,10
4747,10
4748,2
4749,9
4750,4
4751,8
4752,6
4753,1
4754,4
4755,1
4756,5
4757,10
4758,8
4759,6
4760,9
4761,1
4762,10
4763,1
4764,9
4765,7
4766,9
4767,2
4768,9
4769,3
4770,1
4771,8
4772,1
4773,7
4774,10
4775,3
4776,3
4777,2
4778,10
4779,4
4780,7
4781,3
4782,9
4783,3
4784,3
4785,10
4786,4
4787,6
4788,3
4789,5
4790,6
4791,5
4792,2
4793,8
4794,3
4795,4
4796,1
4797,10
4798,10
4799,3
4800,9
4801,1
4802,10
4803,2
4804,10
4805,8
4806,9
4807,7
4808,7
4809,1
4810,4
4811,3
4812,7
4813,8
4814,1
4815,7
4816,1
4817,3
4818,4
4819,1
4820,1
4821,1
4822,4
4823,3
4824,5
4825,3
4826,2
4827,5
4828,4
4829,9
4830,6
4831,1
4832,3
4833,3
4834,5
4835,2
4836,6
4837,10
4838,6
4839,5
4840,3
4841,1
4842,10
4843,8
4844,10
4845,10
4846,2
4847,5
4848,1
4849,1
4850,10
4851,1
4852,9
4853,3
4854,4
4855,10
4856,9
4857,1
4858,3
4859,1
4860,4
4861,1
4862,7
4863,4
4864,9
4865,2
4866,10
4867,3
4868,1
4869,9
4870,9
4871,9
4872,8
4873,10
4874,10
4875,7
4876,1
4877,3
4878,1
4879,5
4880,1
4881,4
4882,5
4883,2
4884,3
4885,9
4886,3
4887,10
4888,5
4889,9
4890,1
4891,2
4892,8
4893,2
4894,3
4895,2
4896,3
4897,4
4898,10
4899,1
4900,2
4901,8
4902,5
4903,4
4904,1
4905,5
4906,9
4907,10
4908,5
4909,3
4910,6
4911,9
4912,5
4913,10
4914,8
4915,9
4916,8
4917,10
4918,8
4919,3
4920,6
4921,8
4922,8
4923,8
4924,3
4925,5
4926,3
4927,2
4928,8
4929,9
4930,6
4931,1
4932,5
4933,10
4934,9
4935,9
4936,7
4937,5
4938,9
4939,5
4940,2
4941,5
4942,2
4943,1
4944,10
4945,8
4946,5
4947,1
4948,5
4949,10
4950,2
4951,3
4952,7
4953,1
4954,8
4955,1
4956,4
4957,8
4958,6
4959,5
4960,1
4961,2
4962,1
4963,3
4964,5
4965,10
4966,4
4967,8
4968,2
4969,5
4970,2
4971,8
4972,7
4973,1
4974,8
4975,8
4976,2
4977,6
4978,1
4979,6
4980,7
4981,10
4982,3
4983,9
4984,9
4985,9
4986,7
4987,5
4988,8
4989,3
4990,10
4991,9
4992,8
4993,10
4994,9
4995,6
4996,8
4997,4
4998,2
4999,8
5000,10
5001,2
5002,9
5003,1
5004,2
5005,1
5006,5
5007,9
5008,2
5009,10
5010,10
5011,8
5012,10
5013,3
5014,7
5015,1
5016,4
5017,5
5018,2
5019,1
5020,1
5021,8
5022,10
5023,7
5024,7
5025,5
5026,1
5027,6
5028,8
5029,8
5030,2
5031,9
5032,4
5033,10
5034,2
5035,7
5036,4
5037,9
5038,10
5039,7
5040,3
5041,1
5042,8
5043,9
5044,7
5045,2
5046,2
5047,7
5048,10
5049,10
5050,4
5051,5
5052,10
5053,2
5054,1
5055,6
5056,4
5057,2
5058,10
5059,3
5060,6
5061,9
5062,7
5063,10
5064,7
5065,1
5066,9
5067,3
5068,8
5069,2
5070,4
5071,8
5072,5
5073,5
5074,10
5075,2
5076,1
5077,7
5078,4
5079,9
5080,1
5081,5
5082,4
5083,1
5084,2
5085,8
5086,7
5087,3
5088,2
5089,2
5090,8
5091,1
5092,7
5093,10
5094,7
5095,10
5096,2
5097,4
5098,7
5099,9
5100,2
5101,10
5102,10
5103,10
5104,7
5105,5
5106,9
5107,7
5108,4
5109,3
5110,7
5111,1
5112,1
5113,2
5114,9
5115,2
5116,2
5117,5
5118,1
5119,10
5120,10
5121,10
5122,10
5123,9
5124,10
5125,2
5126,7
5127,5
5128,10
5129,2
5130,9
5131,10
5132,3
5133,6
5134,5
5135,7
5136,2
5137,1
5138,2
5139,7
5140,8
5141,10
5142,1
5143,7
5144,9
5145,9
5146,5
5147,2
5148,1
5149,2
5150,9
5151,7
5152,7
5153,10
5154,8
5155,2
5156,10
5157,10
5158,6
5159,8
5160,10
5161,9
5162,4
5163,6
5164,4
5165,1
5166,1
5167,6
5168,10
5169,3
5170,9
5171,4
5172,8
5173,3
5174,6
5175,10
5176,7
5177,6
5178,1
5179,3
5180,2
5181,6
5182,5
5183,5
5184,8
5185,5
5186,1
5187,8
5188,8
5189,10
5190,6
5191,7
5192,8
5193,9
5194,5
5195,9
5196,1
5197,1
5198,1
5199,1
5200,2
5201,7
5202,9
5203,10
5204,7
5205,8
5206,2
5207,8
5208,2
5209,1
5210,3
5211,10
5212,6
5213,2
5214,9
5215,6
5216,5
5217,8
5218,5
5219,3
5220,7
5221,7
5222,6
5223,6
5224,9
5225,6
5226,2
5227,6
5228,3
5229,9
5230,6
5231,8
5232,6
5233,9
5234,4
5235,6
5236,1
5237,6
5238,3
5239,4
5240,9
5241,1
5242,9
5243,6
5244,8
5245,1
5246,9
5247,9
5248,10
5249,5
5250,3
5251,7
5252,9
5253,4
5254,9
5255,4
5256,1
5257,5
5258,2
5259,2
5260,9
5261,1
5262,10
5263,9
5264,8
5265,6
5266,7
5267,6
5268,8
5269,7
5270,3
5271,1
5272,3
5273,6
5274,2
5275,9
5276,10
5277,8
5278,1
5279,9
5280,1
5281,6
5282,7
5283,2
5284,5
5285,2
5286,4
5287,10
5288,6
5289,1
5290,1
5291,9
5292,5
5293,3
5294,10
5295,8
5296,1
5297,8
5298,10
5299,9
5300,1
5301,1
5302,2
5303,8
5304,4
5305,6
5306,8
5307,6
5308,8
5309,8
5310,1
5311,9
5312,6
5313,5
5314,9
5315,9
5316,1
5317,7
5318,1
5319,5
5320,6
5321,9
5322,3
5323,2
5324,2
5325,10
5326,6
5327,2
5328,5
5329,2
5330,8
5331,1
5332,5
5333,3
5334,10
5335,10
5336,3
5337,2
5338,5
5339,7
5340,7
5341,2
5342,1
5343,10
5344,9
5345,10
5346,1
5347,3
5348,4
5349,2
5350,8
5351,5
5352,2
5353,6
5354,3
5355,8
5356,8
5357,3
5358,7
5359,10
5360,6
5361,5
5362,1
5363,6
5364,2
5365,6
5366,8
5367,2
5368,1
5369,10
5370,5
5371,6
5372,7
5373,9
5374,10
5375,2
5376,10
5377,4
5378,7
5379,9
5380,2
5381,2
5382,10
5383,1
5384,5
5385,3
5386,9
5387,10
5388,1
5389,10
5390,8
5391,1
5392,10
5393,10
5394,7
5395,10
5396,7
5397,2
5398,5
5399,9
5400,7
5401,1
5402,3
5403,10
5404,10
5405,10
5406,5
5407,9
5408,6
5409,5
5410,1
5411,10
5412,4
5413,5
5414,10
5415,9
5416,9
5417,1
5418,10
5419,9
5420,1
5421,6
5422,10
5423,5
5424,9
5425,10
5426,6
5427,9
5428,10
5429,7
5430,3
5431,5
5432,8
5433,7
5434,8
5435,10
5436,10
5437,5
5438,10
5439,2
5440,1
5441,8
5442,2
5443,2
5444,1
5445,1
5446,2
5447,8
5448,4
5449,7
5450,10
5451,9
5452,9
5453,8
5454,2
5455,10
5456,7
5457,1
5458,9
5459,6
5460,5
5461,9
5462,5
5463,8
5464,10
5465,2
5466,3
5467,10
5468,6
5469,8
5470,5
5471,9
5472,10
5473,9
5474,5
5475,8
5476,3
5477,8
5478,10
5479,9
5480,3
5481,2
5482,10
5483,10
5484,9
5485,8
5486,9
5487,1
5488,2
5489,3
5490,10
5491,1
5492,7
5493,10
5494,1
5495,8
5496,5
5497,1
5498,1
5499,10
5500,3
5501,5
5502,3
5503,3
5504,8
5505,1
5506,1
5507,3
5508,8
5509,5
5510,2
5511,4
5512,8
5513,9
5514,8
5515,3
5516,9
5517,8
5518,6
5519,8
5520,1
5521,1
5522,8
5523,10
5524,8
5525,2
5526,4
5527,8
5528,5
5529,3
5530,5
5531,8
5532,10
5533,8
5534,7
5535,10
5536,6
5537,5
5538,8
5539,10
5540,10
5541,5
5542,6
5543,7
5544,3
5545,9
5546,7
5547,9
5548,4
5549,9
5550,10
5551,5
5552,2
5553,9
5554,1
5555,5
5556,1
5557,9
5558,1
5559,2
5560,6
5561,9
5562,10
5563,2
5564,8
5565,8
5566,8
5567,10
5568,1
5569,8
5570,5
5571,1
5572,1
5573,1
5574,8
5575,5
5576,7
5577,9
5578,8
5579,7
5580,10
5581,6
5582,10
5583,1
5584,10
5585,7
5586,9
5587,9
5588,5
5589,10
5590,5
5591,10
5592,4
5593,5
5594,10
5595,1
5596,2
5597,2
5598,9
5599,6
5600,8
5601,10
5602,7
5603,10
5604,2
5605,6
5606,5
5607,1
5608,6
5609,1
5610,1
5611,3
5612,1
5613,5
5614,8
5615,9
5616,2
5617,1
5618,6
5619,10
5620,4
5621,1
5622,8
5623,1
5624,6
5625,3
5626,3
5627,8
5628,5
5629,2
5630,2
5631,10
5632,9
5633,10
5634,10
5635,5
5636,3
5637,5
5638,3
5639,5
5640,7
5641,3
5642,1
5643,2
5644,2
5645,10
5646,7
5647,2
5648,10
5649,6
5650,8
5651,6
5652,2
5653,2
5654,7
5655,1
5656,4
5657,7
5658,5
5659,1
5660,2
5661,10
5662,2
5663,9
5664,6
5665,6
5666,9
5667,10
5668,9
5669,6
5670,9
5671,8
5672,1
5673,2
5674,9
5675,2
5676,8
5677,1
5678,10
5679,9
5680,7
5681,1
5682,8
5683,4
5684,10
5685,8
5686,5
5687,8
5688,9
5689,1
5690,2
5691,2
5692,10
5693,4
5694,3
5695,7
5696,3
5697,1
5698,1
5699,1
5700,2
5701,1
5702,9
5703,5
5704,8
5705,5
5706,9
5707,7
5708,9
5709,10
5710,1
5711,8
5712,2
5713,1
5714,2
5715,4
5716,5
5717,8
5718,1
5719,3
5720,5
5721,10
5722,9
5723,7
5724,8
5725,5
5726,7
5727,7
5728,7
5729,2
5730,2
5731,4
5732,8
5733,8
5734,9
5735,5
5736,10
5737,9
5738,10
5739,9
5740,2
5741,2
5742,2
5743,9
5744,4
5745,1
5746,7
5747,6
5748,2
5749,3
5750,10
5751,8
5752,10
5753,2
5754,2
5755,3
5756,8
5757,1
5758,1
5759,3
5760,3
5761,4
5762,5
5763,4
5764,10
5765,4
5766,6
5767,3
5768,10
5769,9
5770,2
5771,4
5772,7
5773,1
5774,9
5775,9
5776,10
5777,10
5778,8
5779,3
5780,7
5781,8
5782,5
5783,5
5784,9
5785,10
5786,2
5787,1
5788,4
5789,6
5790,1
5791,8
5792,8
5793,7
5794,10
